# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387139633000 4915 b139e45659ecc9c6f5d2bc6af6d084f89317e1d3 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/widget_reset.png
1387139633000 1110 30f276f023a9a29a4318ea1a7a292ab9597eccd4 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_navigation_ring_hint_normal.png
1387139633000 568 45522c0ad057c32ffcfcfe38d48f8405af43e0a7 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_installer.png
1387139633000 34958 47391d7d07466b6ac7b2475a21a3571b179fdd4d /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/led_phone_image.png
1387139633000 1681 57c356d1c24d89d12eb1784186449e7f6e7635de /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_about.png
1387139633000 695 7741e267e992c3021035bfdf2adb9dad61514c6e /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_animations.png
1387139633000 4653 2598647ccbeb6aeea704b2103b4a8b365f177a5b /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/github.png
1387139633000 4577 a2498c9b061ffcc9cf87a826844cfd41f2e67b00 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/widget_right.png
1387139633000 472 81b661e847a9f7c5498b1d13238e57dc44776563 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_active_display.png
1387139633000 905 627c203754830c719aac874760ae42030761dca3 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_sound.png
1387139633000 232 83f5b588d8a463eb63cf597d8ff47ef69e0297ea /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_sysbar_menu.png
1387139633000 935 7ec6c8c37796376ff3af71a2eb928236270b0a9c /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_powersaver.png
1387139633000 5884 23850579a75bd27a43e95fc335f18eebb05e972f /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/github.png
1387139633000 1386 79f304325526dc6a039e3d560c57c3e349442945 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/duplicate.png
1387139633000 1196 e84b160456524914e53b0c6ee376bba23ee36996 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_installer.png
1387139633000 1927 bad123e03a3f59ae6486a752c9d2b95ee9e3c0b4 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_sysbar_null.png
1387139633000 435 cd11a4d477f43778aa3a78f6498432ea9016ef95 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/widget_right.png
1387158131000 3024 888b0235bae8177fb38ab82bd5dc79ce26322c2f /Users/roman/Desktop/ROMControl_v2_wip/res/layout/dev_card.xml
1387139633000 579 1abd1eda76f7ad556d5cc192cfa396c4ffd95973 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-ldpi/widget_reset.png
1384549860000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_launcher.png
1387139633000 1614 e74165573c622fe4d1e1e66b9f89489d5257027a /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_navigation_ring_hint_normal.png
