# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387203252000 678 9d9dc082599b89432c7ef038d8f4b44522b71bdd /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_lockscreens.png
1387203252000 878 ede0e338e41eb4e89a1863b812592154ab70ed5d /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_ribbon.png
1387203252000 3323 8256c23208807505f71c29274e32f1aac09899d0 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/led_circle_button.png
1387203251000 250 921fa29dfbaf049e6d7fd6b2e6ec22a6e8f63c47 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_sysbar_menu.png
1387203251000 1731 4cb1fdc6dcd67935f0184828da7ff2387bf73d8c /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable/item_background_holo_dark.xml
1387203251000 867 7fe0f695afc48ba61b32840621bc41ec07414dd3 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-ldpi/widget_delete.png
1387203252000 525 518d61f2ddd3646e7bdac41b347599c0a298a06b /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_weather.png
1387203251000 492 4ccbc3ba5bbfe467d4f9c00b6dd8fe8e1e3058a3 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_notifications.png
1387203252000 1815 c6905fd0a98ac15af9baafd02705bf0d44b9cfe6 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_settings_backup.png
1387203251000 975 7bc580aa370b163d83649b78b0a35a528147148b /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_settings_backup.png
1387203252000 132 c6d1fde5652a011654203d089b2731ae22fcc8ba /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/divider_horizontal_dim_dark.9.png
1387203252000 1181 3e51325e34d2d712dccfd49e7babeed7b2f89022 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/widget_left.png
1387203252000 3966 563fea87193c89cf05134fe44fa137be0449e261 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_launcher_application.png
1387203252000 1801 8a9a3f00cba03b2ba89800957ac564c19956b790 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_led.png
1387203252000 584 07edd02a882964b2b7f2e201bff582e4128b1ad8 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_spen.png
1387203252000 2760 f70bd3fa9141296479fc1223303cab954a771a56 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_menu_clipboard.png
1387203251000 221 5a1b9a2e93b5b619105525e23d9d93516cea07a6 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-ldpi/divider_horizontal_dim_dark.9.png
1387203251000 141 004611fb9e24df61f9eaca81e484ce25fc04ac47 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_sysbar_menu.png
1387203251000 1014 1934b27f4a8e1d9728f37eb802597715a9f3180e /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable/list_selector_background_transition_holo_dark.xml
1387203252000 860 c08933057d5537a9a6f2a6462bd174e458ef8e20 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-ldpi/widget_reset.png
1387203251000 568 b160fde36de921a34dfa3be5ebed4d37e101adc4 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_navigation_bar.png
1387203251000 574 f35aa0df5bda82a7949fe5d3e216368eac4192af /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_general_ui.png
1387203252000 4826 64d1558a96e5db15d3b86e0de195e70b6892fb0a /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/layout-land/dialog_color_picker.xml
1387203251000 1410 11c6703e9ff7b6d212fd966d1a7abb864b487f06 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/widget_left.png
1387203252000 462 430b7cb72cfcd32cb130e05807ddee407c1b4832 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_battery.png
1387203253000 1023 b42aa7a75e4a79ed7c4370f0e8ab0d09aec016ac /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_sound.png
1387203252000 544 5b0aa86d7c8bba9434f082bdc58713ed703b08d6 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/duplicate.png
1387203251000 1520 1b590fb0aa0373fe00631f7bf09fd1870d422cd5 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_led.png
1387203251000 577 9d1d4daa7e8b2137c31a1051d5d6676ace3a5006 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_sysbar_menu.png
1387203251000 711 f5370ea43f736131466a971431b86576e06eb5b0 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_weather.png
1387203251000 668 4de46e6cb5196dc200d40e75f1d299ee358c6a1d /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_quick_settings.png
